lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection122"Compile /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/Classes/TiUITextFieldProxy.me29227552efbb741^4cc44b552efbb741^---0#0#0#-19%DVTDocumentLocation2@130"file://localhost/Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/Classes/TiUITextFieldProxy.m0000000000000000^4626"CompileC build/Cothran_Michael_Project1.build/Debug-iphonesimulator/Cothran_Michael_Project1.build/Objects-normal/i386/TiUITextFieldProxy.o Classes/TiUITextFieldProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=d8c08f96-8ee6-4ac5-98a3-429cb32d1e0e -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/build/Cothran_Michael_Project1.build/Debug-iphonesimulator/Cothran_Michael_Project1.build/Cothran_Michael_Project1-generated-files.hmap -I/Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/build/Cothran_Michael_Project1.build/Debug-iphonesimulator/Cothran_Michael_Project1.build/Cothran_Michael_Project1-own-target-headers.hmap -I/Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/build/Cothran_Michael_Project1.build/Debug-iphonesimulator/Cothran_Michael_Project1.build/Cothran_Michael_Project1-all-target-headers.hmap -iquote /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/build/Cothran_Michael_Project1.build/Debug-iphonesimulator/Cothran_Michael_Project1.build/Cothran_Michael_Project1-project-headers.hmap -I/Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/build/Cothran_Michael_Project1.build/Debug-iphonesimulator/Cothran_Michael_Project1.build/DerivedSources/i386 -I/Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/build/Cothran_Michael_Project1.build/Debug-iphonesimulator/Cothran_Michael_Project1.build/DerivedSources -F/Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/8p/6xl9p4d14cz41_3n4qxmfhdm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Cothran_Michael_Project1_Prefix-evrszowmdaeqgretqdlmteeceged/Cothran_Michael_Project1_Prefix.pch -MMD -MT dependencies -MF /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/build/Cothran_Michael_Project1.build/Debug-iphonesimulator/Cothran_Michael_Project1.build/Objects-normal/i386/TiUITextFieldProxy.d --serialize-diagnostics /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/build/Cothran_Michael_Project1.build/Debug-iphonesimulator/Cothran_Michael_Project1.build/Objects-normal/i386/TiUITextFieldProxy.dia -c /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/Classes/TiUITextFieldProxy.m -o /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/build/Cothran_Michael_Project1.build/Debug-iphonesimulator/Cothran_Michael_Project1.build/Objects-normal/i386/TiUITextFieldProxy.o36"12C59134-0F40-4AA3-84A2-1F82BD970138-

CCompileC build/Cothran_Michael_Project1.build/Debug-iphonesimulator/Cothran_Michael_Project1.build/Objects-normal/i386/TiUITextWidget.o /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/Classes/TiUITextWidget.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s402337364.556189
e402337364.713077
r1
xCompileC
xbuild/Cothran_Michael_Project1.build/Debug-iphonesimulator/Cothran_Michael_Project1.build/Objects-normal/i386/TiUITextWidget.o
x/Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/Classes/TiUITextWidget.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/Classes/TiUITextWidget.m:17:17: warning: incomplete implementation [-Wincomplete-implementation]
o@implementation TiUITextWidget
o                ^
o/Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/Classes/TiUITextWidget.h:40:1: note: method definition for 'setSelectionFrom:to:' not found
o-(void)setSelectionFrom:(id)start to:(id)end;
o^
o1 warning generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection118"Compile /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/Classes/TiUITextWidget.m90878e542efbb741^1d8eb6542efbb741^-479"/Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/Classes/TiUITextWidget.m:17:17: warning: incomplete implementation [-Wincomplete-implementation]@implementation TiUITextWidget                ^/Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/Classes/TiUITextWidget.h:40:1: note: method definition for 'setSelectionFrom:to:' not found-(void)setSelectionFrom:(id)start to:(id)end;^1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@25"Incomplete implementation-402337364#18446744073709551615#0#1(2@54"Method definition for 'setSelectionFrom:to:' not found-402337364#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@126"file://localhost/Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/Classes/TiUITextWidget.h0000000000000000^39#0#39#0#999#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@126"file://localhost/Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/Classes/TiUITextWidget.m0000000000000000^16#16#16#16#556#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation4@126"file://localhost/Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/Classes/TiUITextWidget.m0000000000000000^4602"CompileC build/Cothran_Michael_Project1.build/Debug-iphonesimulator/Cothran_Michael_Project1.build/Objects-normal/i386/TiUITextWidget.o Classes/TiUITextWidget.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=d8c08f96-8ee6-4ac5-98a3-429cb32d1e0e -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/build/Cothran_Michael_Project1.build/Debug-iphonesimulator/Cothran_Michael_Project1.build/Cothran_Michael_Project1-generated-files.hmap -I/Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/build/Cothran_Michael_Project1.build/Debug-iphonesimulator/Cothran_Michael_Project1.build/Cothran_Michael_Project1-own-target-headers.hmap -I/Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/build/Cothran_Michael_Project1.build/Debug-iphonesimulator/Cothran_Michael_Project1.build/Cothran_Michael_Project1-all-target-headers.hmap -iquote /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/build/Cothran_Michael_Project1.build/Debug-iphonesimulator/Cothran_Michael_Project1.build/Cothran_Michael_Project1-project-headers.hmap -I/Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/build/Cothran_Michael_Project1.build/Debug-iphonesimulator/Cothran_Michael_Project1.build/DerivedSources/i386 -I/Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/build/Cothran_Michael_Project1.build/Debug-iphonesimulator/Cothran_Michael_Project1.build/DerivedSources -F/Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/8p/6xl9p4d14cz41_3n4qxmfhdm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Cothran_Michael_Project1_Prefix-evrszowmdaeqgretqdlmteeceged/Cothran_Michael_Project1_Prefix.pch -MMD -MT dependencies -MF /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/build/Cothran_Michael_Project1.build/Debug-iphonesimulator/Cothran_Michael_Project1.build/Objects-normal/i386/TiUITextWidget.d --serialize-diagnostics /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/build/Cothran_Michael_Project1.build/Debug-iphonesimulator/Cothran_Michael_Project1.build/Objects-normal/i386/TiUITextWidget.dia -c /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/Classes/TiUITextWidget.m -o /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/build/Cothran_Michael_Project1.build/Debug-iphonesimulator/Cothran_Michael_Project1.build/Objects-normal/i386/TiUITextWidget.o36"BCD1BCEF-91DC-4A4A-8DB6-9E28C36BD4E8-

CCompileC build/Cothran_Michael_Project1.build/Debug-iphonesimulator/Cothran_Michael_Project1.build/Objects-normal/i386/TiUITextWidgetProxy.o /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/Classes/TiUITextWidgetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s402337364.498936
e402337364.687682
r1
xCompileC
xbuild/Cothran_Michael_Project1.build/Debug-iphonesimulator/Cothran_Michael_Project1.build/Objects-normal/i386/TiUITextWidgetProxy.o
x/Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/Classes/TiUITextWidgetProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection123"Compile /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/Classes/TiUITextWidgetProxy.m1adb7f542efbb741^f20ab0542efbb741^---0#0#0#-19%DVTDocumentLocation2@131"file://localhost/Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/Classes/TiUITextWidgetProxy.m0000000000000000^4632"CompileC build/Cothran_Michael_Project1.build/Debug-iphonesimulator/Cothran_Michael_Project1.build/Objects-normal/i386/TiUITextWidgetProxy.o Classes/TiUITextWidgetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=d8c08f96-8ee6-4ac5-98a3-429cb32d1e0e -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/build/Cothran_Michael_Project1.build/Debug-iphonesimulator/Cothran_Michael_Project1.build/Cothran_Michael_Project1-generated-files.hmap -I/Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/build/Cothran_Michael_Project1.build/Debug-iphonesimulator/Cothran_Michael_Project1.build/Cothran_Michael_Project1-own-target-headers.hmap -I/Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/build/Cothran_Michael_Project1.build/Debug-iphonesimulator/Cothran_Michael_Project1.build/Cothran_Michael_Project1-all-target-headers.hmap -iquote /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/build/Cothran_Michael_Project1.build/Debug-iphonesimulator/Cothran_Michael_Project1.build/Cothran_Michael_Project1-project-headers.hmap -I/Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/build/Cothran_Michael_Project1.build/Debug-iphonesimulator/Cothran_Michael_Project1.build/DerivedSources/i386 -I/Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/build/Cothran_Michael_Project1.build/Debug-iphonesimulator/Cothran_Michael_Project1.build/DerivedSources -F/Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/8p/6xl9p4d14cz41_3n4qxmfhdm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Cothran_Michael_Project1_Prefix-evrszowmdaeqgretqdlmteeceged/Cothran_Michael_Project1_Prefix.pch -MMD -MT dependencies -MF /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/build/Cothran_Michael_Project1.build/Debug-iphonesimulator/Cothran_Michael_Project1.build/Objects-normal/i386/TiUITextWidgetProxy.d --serialize-diagnostics /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/build/Cothran_Michael_Project1.build/Debug-iphonesimulator/Cothran_Michael_Project1.build/Objects-normal/i386/TiUITextWidgetProxy.dia -c /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/Classes/TiUITextWidgetProxy.m -o /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/build/Cothran_Michael_Project1.build/Debug-iphonesimulator/Cothran_Michael_Project1.build/Objects-normal/i386/TiUITextWidgetProxy.o36"D55E36B8-D86C-4538-82CD-6CCA45CB4B36-

CCompileC build/Cothran_Michael_Project1.build/Debug-iphonesimulator/Cothran_Michael_Project1.build/Objects-normal/i386/TiUIView.o /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/Classes/TiUIView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s402337365.103276
e402337365.379844
r1
xCompileC
xbuild/Cothran_Michael_Project1.build/Debug-iphonesimulator/Cothran_Michael_Project1.build/Objects-normal/i386/TiUIView.o
x/Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/Classes/TiUIView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"Compile /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/Classes/TiUIView.m87a41a552efbb741^de3c61552efbb741^---0#0#0#-19%DVTDocumentLocation2@120"file://localhost/Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/Classes/TiUIView.m0000000000000000^4566"CompileC build/Cothran_Michael_Project1.build/Debug-iphonesimulator/Cothran_Michael_Project1.build/Objects-normal/i386/TiUIView.o Classes/TiUIView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=d8c08f96-8ee6-4ac5-98a3-429cb32d1e0e -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/build/Cothran_Michael_Project1.build/Debug-iphonesimulator/Cothran_Michael_Project1.build/Cothran_Michael_Project1-generated-files.hmap -I/Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/build/Cothran_Michael_Project1.build/Debug-iphonesimulator/Cothran_Michael_Project1.build/Cothran_Michael_Project1-own-target-headers.hmap -I/Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/build/Cothran_Michael_Project1.build/Debug-iphonesimulator/Cothran_Michael_Project1.build/Cothran_Michael_Project1-all-target-headers.hmap -iquote /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/build/Cothran_Michael_Project1.build/Debug-iphonesimulator/Cothran_Michael_Project1.build/Cothran_Michael_Project1-project-headers.hmap -I/Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/build/Cothran_Michael_Project1.build/Debug-iphonesimulator/Cothran_Michael_Project1.build/DerivedSources/i386 -I/Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/build/Cothran_Michael_Project1.build/Debug-iphonesimulator/Cothran_Michael_Project1.build/DerivedSources -F/Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/8p/6xl9p4d14cz41_3n4qxmfhdm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Cothran_Michael_Project1_Prefix-evrszowmdaeqgretqdlmteeceged/Cothran_Michael_Project1_Prefix.pch -MMD -MT dependencies -MF /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/build/Cothran_Michael_Project1.build/Debug-iphonesimulator/Cothran_Michael_Project1.build/Objects-normal/i386/TiUIView.d --serialize-diagnostics /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/build/Cothran_Michael_Project1.build/Debug-iphonesimulator/Cothran_Michael_Project1.build/Objects-normal/i386/TiUIView.dia -c /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/Classes/TiUIView.m -o /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/build/Cothran_Michael_Project1.build/Debug-iphonesimulator/Cothran_Michael_Project1.build/Objects-normal/i386/TiUIView.o36"D05553B0-1C1D-4D8A-BA2D-3A20FC5A17D7-
