lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection127"Compile /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project2/build/iphone/Classes/TiUIScrollableViewProxy.m336b3db84f04b841^a75960b84f04b841^---0#0#0#-19%DVTDocumentLocation2@135"file://localhost/Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project2/build/iphone/Classes/TiUIScrollableViewProxy.m0000000000000000^4656"CompileC build/Cothran_Michael_Project2.build/Debug-iphonesimulator/Cothran_Michael_Project2.build/Objects-normal/i386/TiUIScrollableViewProxy.o Classes/TiUIScrollableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project2/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=a27c55d9-f26b-4274-9b74-bb9056fdb71b -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project2/build/iphone/build/Cothran_Michael_Project2.build/Debug-iphonesimulator/Cothran_Michael_Project2.build/Cothran_Michael_Project2-generated-files.hmap -I/Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project2/build/iphone/build/Cothran_Michael_Project2.build/Debug-iphonesimulator/Cothran_Michael_Project2.build/Cothran_Michael_Project2-own-target-headers.hmap -I/Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project2/build/iphone/build/Cothran_Michael_Project2.build/Debug-iphonesimulator/Cothran_Michael_Project2.build/Cothran_Michael_Project2-all-target-headers.hmap -iquote /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project2/build/iphone/build/Cothran_Michael_Project2.build/Debug-iphonesimulator/Cothran_Michael_Project2.build/Cothran_Michael_Project2-project-headers.hmap -I/Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project2/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project2/build/iphone/build/Cothran_Michael_Project2.build/Debug-iphonesimulator/Cothran_Michael_Project2.build/DerivedSources/i386 -I/Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project2/build/iphone/build/Cothran_Michael_Project2.build/Debug-iphonesimulator/Cothran_Michael_Project2.build/DerivedSources -F/Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project2/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/8p/6xl9p4d14cz41_3n4qxmfhdm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Cothran_Michael_Project2_Prefix-cqmrmypjmsoxbohjxvlkdqpofnfw/Cothran_Michael_Project2_Prefix.pch -MMD -MT dependencies -MF /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project2/build/iphone/build/Cothran_Michael_Project2.build/Debug-iphonesimulator/Cothran_Michael_Project2.build/Objects-normal/i386/TiUIScrollableViewProxy.d --serialize-diagnostics /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project2/build/iphone/build/Cothran_Michael_Project2.build/Debug-iphonesimulator/Cothran_Michael_Project2.build/Objects-normal/i386/TiUIScrollableViewProxy.dia -c /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project2/build/iphone/Classes/TiUIScrollableViewProxy.m -o /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project2/build/iphone/build/Cothran_Michael_Project2.build/Debug-iphonesimulator/Cothran_Michael_Project2.build/Objects-normal/i386/TiUIScrollableViewProxy.o36"57B0A838-DDC1-4C33-95C7-AD02C5AED9F0-

CCompileC build/Cothran_Michael_Project2.build/Debug-iphonesimulator/Cothran_Michael_Project2.build/Objects-normal/i386/TiUISearchBar.o /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project2/build/iphone/Classes/TiUISearchBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s402935735.123653
e402935735.255598
r1
xCompileC
xbuild/Cothran_Michael_Project2.build/Debug-iphonesimulator/Cothran_Michael_Project2.build/Objects-normal/i386/TiUISearchBar.o
x/Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project2/build/iphone/Classes/TiUISearchBar.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection117"Compile /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project2/build/iphone/Classes/TiUISearchBar.m00ca1fb74f04b841^e36d41b74f04b841^---0#0#0#-19%DVTDocumentLocation2@125"file://localhost/Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project2/build/iphone/Classes/TiUISearchBar.m0000000000000000^4596"CompileC build/Cothran_Michael_Project2.build/Debug-iphonesimulator/Cothran_Michael_Project2.build/Objects-normal/i386/TiUISearchBar.o Classes/TiUISearchBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project2/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=a27c55d9-f26b-4274-9b74-bb9056fdb71b -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project2/build/iphone/build/Cothran_Michael_Project2.build/Debug-iphonesimulator/Cothran_Michael_Project2.build/Cothran_Michael_Project2-generated-files.hmap -I/Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project2/build/iphone/build/Cothran_Michael_Project2.build/Debug-iphonesimulator/Cothran_Michael_Project2.build/Cothran_Michael_Project2-own-target-headers.hmap -I/Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project2/build/iphone/build/Cothran_Michael_Project2.build/Debug-iphonesimulator/Cothran_Michael_Project2.build/Cothran_Michael_Project2-all-target-headers.hmap -iquote /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project2/build/iphone/build/Cothran_Michael_Project2.build/Debug-iphonesimulator/Cothran_Michael_Project2.build/Cothran_Michael_Project2-project-headers.hmap -I/Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project2/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project2/build/iphone/build/Cothran_Michael_Project2.build/Debug-iphonesimulator/Cothran_Michael_Project2.build/DerivedSources/i386 -I/Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project2/build/iphone/build/Cothran_Michael_Project2.build/Debug-iphonesimulator/Cothran_Michael_Project2.build/DerivedSources -F/Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project2/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/8p/6xl9p4d14cz41_3n4qxmfhdm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Cothran_Michael_Project2_Prefix-cqmrmypjmsoxbohjxvlkdqpofnfw/Cothran_Michael_Project2_Prefix.pch -MMD -MT dependencies -MF /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project2/build/iphone/build/Cothran_Michael_Project2.build/Debug-iphonesimulator/Cothran_Michael_Project2.build/Objects-normal/i386/TiUISearchBar.d --serialize-diagnostics /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project2/build/iphone/build/Cothran_Michael_Project2.build/Debug-iphonesimulator/Cothran_Michael_Project2.build/Objects-normal/i386/TiUISearchBar.dia -c /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project2/build/iphone/Classes/TiUISearchBar.m -o /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project2/build/iphone/build/Cothran_Michael_Project2.build/Debug-iphonesimulator/Cothran_Michael_Project2.build/Objects-normal/i386/TiUISearchBar.o36"7EFAC729-E5FE-4B30-BD21-FE27DAB93A32-

CCompileC build/Cothran_Michael_Project2.build/Debug-iphonesimulator/Cothran_Michael_Project2.build/Objects-normal/i386/TiUISearchBarProxy.o /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project2/build/iphone/Classes/TiUISearchBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s402935735.117306
e402935735.236657
r1
xCompileC
xbuild/Cothran_Michael_Project2.build/Debug-iphonesimulator/Cothran_Michael_Project2.build/Objects-normal/i386/TiUISearchBarProxy.o
x/Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project2/build/iphone/Classes/TiUISearchBarProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection122"Compile /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project2/build/iphone/Classes/TiUISearchBarProxy.md2361eb74f04b841^23a23cb74f04b841^---0#0#0#-19%DVTDocumentLocation2@130"file://localhost/Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project2/build/iphone/Classes/TiUISearchBarProxy.m0000000000000000^4626"CompileC build/Cothran_Michael_Project2.build/Debug-iphonesimulator/Cothran_Michael_Project2.build/Objects-normal/i386/TiUISearchBarProxy.o Classes/TiUISearchBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project2/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=a27c55d9-f26b-4274-9b74-bb9056fdb71b -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project2/build/iphone/build/Cothran_Michael_Project2.build/Debug-iphonesimulator/Cothran_Michael_Project2.build/Cothran_Michael_Project2-generated-files.hmap -I/Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project2/build/iphone/build/Cothran_Michael_Project2.build/Debug-iphonesimulator/Cothran_Michael_Project2.build/Cothran_Michael_Project2-own-target-headers.hmap -I/Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project2/build/iphone/build/Cothran_Michael_Project2.build/Debug-iphonesimulator/Cothran_Michael_Project2.build/Cothran_Michael_Project2-all-target-headers.hmap -iquote /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project2/build/iphone/build/Cothran_Michael_Project2.build/Debug-iphonesimulator/Cothran_Michael_Project2.build/Cothran_Michael_Project2-project-headers.hmap -I/Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project2/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project2/build/iphone/build/Cothran_Michael_Project2.build/Debug-iphonesimulator/Cothran_Michael_Project2.build/DerivedSources/i386 -I/Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project2/build/iphone/build/Cothran_Michael_Project2.build/Debug-iphonesimulator/Cothran_Michael_Project2.build/DerivedSources -F/Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project2/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/8p/6xl9p4d14cz41_3n4qxmfhdm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Cothran_Michael_Project2_Prefix-cqmrmypjmsoxbohjxvlkdqpofnfw/Cothran_Michael_Project2_Prefix.pch -MMD -MT dependencies -MF /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project2/build/iphone/build/Cothran_Michael_Project2.build/Debug-iphonesimulator/Cothran_Michael_Project2.build/Objects-normal/i386/TiUISearchBarProxy.d --serialize-diagnostics /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project2/build/iphone/build/Cothran_Michael_Project2.build/Debug-iphonesimulator/Cothran_Michael_Project2.build/Objects-normal/i386/TiUISearchBarProxy.dia -c /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project2/build/iphone/Classes/TiUISearchBarProxy.m -o /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project2/build/iphone/build/Cothran_Michael_Project2.build/Debug-iphonesimulator/Cothran_Michael_Project2.build/Objects-normal/i386/TiUISearchBarProxy.o36"6353F0F3-BD08-4077-BDFD-DCCE16A225D2-

CCompileC build/Cothran_Michael_Project2.build/Debug-iphonesimulator/Cothran_Michael_Project2.build/Objects-normal/i386/TiUISlider.o /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project2/build/iphone/Classes/TiUISlider.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s402935735.102516
e402935735.270609
r1
xCompileC
xbuild/Cothran_Michael_Project2.build/Debug-iphonesimulator/Cothran_Michael_Project2.build/Objects-normal/i386/TiUISlider.o
x/Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project2/build/iphone/Classes/TiUISlider.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection114"Compile /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project2/build/iphone/Classes/TiUISlider.m6b651ab74f04b841^4e4645b74f04b841^---0#0#0#-19%DVTDocumentLocation2@122"file://localhost/Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project2/build/iphone/Classes/TiUISlider.m0000000000000000^4578"CompileC build/Cothran_Michael_Project2.build/Debug-iphonesimulator/Cothran_Michael_Project2.build/Objects-normal/i386/TiUISlider.o Classes/TiUISlider.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project2/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=a27c55d9-f26b-4274-9b74-bb9056fdb71b -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project2/build/iphone/build/Cothran_Michael_Project2.build/Debug-iphonesimulator/Cothran_Michael_Project2.build/Cothran_Michael_Project2-generated-files.hmap -I/Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project2/build/iphone/build/Cothran_Michael_Project2.build/Debug-iphonesimulator/Cothran_Michael_Project2.build/Cothran_Michael_Project2-own-target-headers.hmap -I/Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project2/build/iphone/build/Cothran_Michael_Project2.build/Debug-iphonesimulator/Cothran_Michael_Project2.build/Cothran_Michael_Project2-all-target-headers.hmap -iquote /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project2/build/iphone/build/Cothran_Michael_Project2.build/Debug-iphonesimulator/Cothran_Michael_Project2.build/Cothran_Michael_Project2-project-headers.hmap -I/Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project2/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project2/build/iphone/build/Cothran_Michael_Project2.build/Debug-iphonesimulator/Cothran_Michael_Project2.build/DerivedSources/i386 -I/Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project2/build/iphone/build/Cothran_Michael_Project2.build/Debug-iphonesimulator/Cothran_Michael_Project2.build/DerivedSources -F/Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project2/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/8p/6xl9p4d14cz41_3n4qxmfhdm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Cothran_Michael_Project2_Prefix-cqmrmypjmsoxbohjxvlkdqpofnfw/Cothran_Michael_Project2_Prefix.pch -MMD -MT dependencies -MF /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project2/build/iphone/build/Cothran_Michael_Project2.build/Debug-iphonesimulator/Cothran_Michael_Project2.build/Objects-normal/i386/TiUISlider.d --serialize-diagnostics /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project2/build/iphone/build/Cothran_Michael_Project2.build/Debug-iphonesimulator/Cothran_Michael_Project2.build/Objects-normal/i386/TiUISlider.dia -c /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project2/build/iphone/Classes/TiUISlider.m -o /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project2/build/iphone/build/Cothran_Michael_Project2.build/Debug-iphonesimulator/Cothran_Michael_Project2.build/Objects-normal/i386/TiUISlider.o36"BDDAA660-1C83-4A12-872E-57A6AED1D13D-
